id,age,benchmark_group
27005,46,B
27007,48,D
27009,50,B
27010,51,C
27012,53,A
27013,54,B
27014,55,C
27015,56,D
27020,61,A
27021,62,B
27026,67,C
27027,68,D
27030,18,C
27031,19,D
27032,20,A
27033,21,B
27034,22,C
27038,26,C
27039,27,D
27040,28,A
27042,30,C
27043,31,D
27044,32,A
27046,34,C
27047,35,D
27049,37,B
27050,38,C
27051,39,D
27052,40,A
27053,41,B
27054,42,C
27055,43,D
27056,44,A
27057,45,B
27058,46,C
27059,47,D
27060,48,A
27061,49,B
27062,50,C
27064,52,A
27066,54,C
27067,55,D
27070,58,C
27072,60,A
27073,61,B
27074,62,C
27075,63,D
27076,64,A
27077,65,B
27078,66,C
27079,67,D
27080,68,A
27081,69,B
27083,18,D
27084,19,A
27085,20,B
27086,21,C
27089,24,B
27090,25,C
27091,26,D
27093,28,B
27094,29,C
27096,31,A
27097,32,B
27098,33,C
27099,34,D
27100,35,A
27102,37,C
27103,38,D
27106,41,C
27107,42,D
27108,43,A
27109,44,B
27110,45,C
27112,47,A
27114,49,C
27115,50,D
27117,52,B
27118,53,C
27120,55,A
27122,57,C
27124,59,A
27126,61,C
27127,62,D
27128,63,A
27129,64,B
27132,67,A
27133,68,B
27134,69,C
27135,70,D
27136,18,A
27138,20,C
27139,21,D
27140,22,A
27141,23,B
27142,24,C
27143,25,D
27144,26,A
27145,27,B
27146,28,C
27150,32,C
27152,34,A
27155,37,D
27158,40,C
27160,42,A
27162,44,C
27163,45,D
27164,46,A
27165,47,B
27167,49,D
27168,50,A
27169,51,B
27170,52,C
27171,53,D
27172,54,A
27174,56,C
27179,61,D
27181,63,B
27188,70,A
27189,18,B
27190,19,C
27195,24,D
27196,25,A
27197,26,B
27200,29,A
27203,32,D
27204,33,A
27211,40,D
27212,41,A
27213,42,B
27214,43,C
27215,44,D
27217,46,B
27218,47,C
27219,48,D
27221,50,B
27222,51,C
27223,52,D
27225,54,B
27226,55,C
27227,56,D
27228,57,A
27229,58,B
27232,61,A
27233,62,B
27236,65,A
27237,66,B
27238,67,C
27239,68,D
27244,20,A
27246,22,C
27247,23,D
27248,24,A
27250,26,C
27253,29,B
27254,30,C
27255,31,D
27256,32,A
27257,33,B
27259,35,D
27263,39,D
27264,40,A
27266,42,C
27267,43,D
27269,45,B
27270,46,C
27273,49,B
27277,53,B
27278,54,C
27291,67,D
27293,69,B
27295,18,D
27297,20,B
27300,23,A
27301,24,B
27303,26,D
27304,27,A
27306,29,C
27308,31,A
27309,32,B
27311,34,D
27312,35,A
27313,36,B
27314,37,C
27315,38,D
27317,40,B
27318,41,C
27319,42,D
27320,43,A
27321,44,B
27322,45,C
27324,47,A
27325,48,B
27326,49,C
27327,50,D
27328,51,A
27330,53,C
27331,54,D
27332,55,A
27334,57,C
27336,59,A
27337,60,B
27342,65,C
27343,66,D
27344,67,A
27345,68,B
27346,69,C
27348,18,A
27349,19,B
27350,20,C
27351,21,D
27352,22,A
27354,24,C
27356,26,A
27357,27,B
27358,28,C
27360,30,A
27361,31,B
27362,32,C
27363,33,D
27364,34,A
27365,35,B
27366,36,C
27367,37,D
27369,39,B
27372,42,A
27377,47,B
27378,48,C
27379,49,D
27381,51,B
27383,53,D
27384,54,A
27386,56,C
27387,57,D
27389,59,B
27391,61,D
27394,64,C
27395,65,D
27396,66,A
27401,18,B
27402,19,C
27403,20,D
27405,22,B
27406,23,C
27409,26,B
27411,28,D
27412,29,A
27413,30,B
27414,31,C
27415,32,D
27416,33,A
27417,34,B
27418,35,C
27420,37,A
27421,38,B
27426,43,C
27430,47,C
27436,53,A
27437,54,B
27441,58,B
27442,59,C
27443,60,D
27444,61,A
27446,63,C
27447,64,D
27448,65,A
27450,67,C
27454,18,C
27456,20,A
27457,21,B
27458,22,C
27459,23,D
27460,24,A
27461,25,B
27462,26,C
27464,28,A
27469,33,B
27470,34,C
27471,35,D
27475,39,D
27476,40,A
27477,41,B
27479,43,D
27481,45,B
27484,48,A
27485,49,B
27486,50,C
27487,51,D
27489,53,B
27496,60,A
27499,63,D
27500,64,A
27504,68,A
27506,70,C
27508,19,A
27511,22,D
27515,26,D
27516,27,A
27517,28,B
27518,29,C
27519,30,D
27521,32,B
27522,33,C
27524,35,A
27525,36,B
27526,37,C
27528,39,A
27532,43,A
27533,44,B
27534,45,C
27536,47,A
27537,48,B
27539,50,D
27544,55,A
27545,56,B
27546,57,C
27547,58,D
27548,59,A
27549,60,B
27550,61,C
27552,63,A
27553,64,B
27554,65,C
27561,19,B
27562,20,C
27563,21,D
27564,22,A
27565,23,B
27566,24,C
27568,26,A
27569,27,B
27570,28,C
27571,29,D
27573,31,B
27574,32,C
27575,33,D
27576,34,A
27577,35,B
27580,38,A
27582,40,C
27583,41,D
27584,42,A
27585,43,B
27589,47,B
27591,49,D
27592,50,A
27595,53,D
27596,54,A
27597,55,B
27599,57,D
27600,58,A
27601,59,B
27602,60,C
27604,62,A
27607,65,D
27614,19,C
27615,20,D
27616,21,A
27617,22,B
27619,24,D
27625,30,B
27628,33,A
27629,34,B
27630,35,C
27631,36,D
27633,38,B
27634,39,C
27637,42,B
27638,43,C
27639,44,D
27640,45,A
27642,47,C
27643,48,D
27644,49,A
27645,50,B
27646,51,C
27647,52,D
27648,53,A
27650,55,C
27651,56,D
27652,57,A
27657,62,B
27658,63,C
27659,64,D
27660,65,A
27661,66,B
27666,18,C
27667,19,D
27668,20,A
27669,21,B
27670,22,C
27671,23,D
27675,27,D
27676,28,A
27677,29,B
27678,30,C
27679,31,D
27680,32,A
27681,33,B
27682,34,C
27683,35,D
27687,39,D
27688,40,A
27689,41,B
27691,43,D
27692,44,A
27694,46,C
27695,47,D
27696,48,A
27697,49,B
27698,50,C
27699,51,D
27700,52,A
27702,54,C
27706,58,C
27707,59,D
27708,60,A
27709,61,B
27710,62,C
27712,64,A
27713,65,B
27714,66,C
27715,67,D
27716,68,A
27718,70,C
27719,18,D
27720,19,A
27721,20,B
27723,22,D
27724,23,A
27725,24,B
27726,25,C
27727,26,D
27728,27,A
27729,28,B
27733,32,B
27736,35,A
27737,36,B
27739,38,D
27740,39,A
27741,40,B
27745,44,B
27746,45,C
27748,47,A
27749,48,B
27750,49,C
27751,50,D
27754,53,C
27755,54,D
27756,55,A
27762,61,C
27763,62,D
27764,63,A
27765,64,B
27767,66,D
27768,67,A
27770,69,C
27774,20,C
27780,26,A
27781,27,B
27784,30,A
27788,34,A
27790,36,C
27799,45,D
27802,48,C
27803,49,D
27805,51,B
27806,52,C
27807,53,D
27808,54,A
27809,55,B
27810,56,C
27812,58,A
27814,60,C
27816,62,A
27823,69,D
27826,19,C
27831,24,D
27832,25,A
27833,26,B
27834,27,C
27836,29,A
27837,30,B
27838,31,C
27839,32,D
27842,35,C
27843,36,D
27846,39,C
27849,42,B
27850,43,C
27851,44,D
27852,45,A
27853,46,B
27854,47,C
27855,48,D
27856,49,A
27857,50,B
27858,51,C
27859,52,D
27860,53,A
27861,54,B
27864,57,A
27865,58,B
27869,62,B
27870,63,C
27872,65,A
27876,69,A
27878,18,C
27879,19,D
27881,21,B
27882,22,C
27883,23,D
27884,24,A
27885,25,B
27886,26,C
27887,27,D
27888,28,A
27889,29,B
27890,30,C
27891,31,D
27892,32,A
27893,33,B
27896,36,A
27897,37,B
27899,39,D
27900,40,A
27901,41,B
27902,42,C
27903,43,D
27907,47,D
27912,52,A
27913,53,B
27916,56,A
27917,57,B
27918,58,C
27920,60,A
27921,61,B
27922,62,C
27923,63,D
27924,64,A
27925,65,B
27926,66,C
27932,19,A
27934,21,C
27935,22,D
27936,23,A
27938,25,C
27943,30,D
27944,31,A
27945,32,B
27947,34,D
27948,35,A
27949,36,B
27950,37,C
27951,38,D
27953,40,B
27954,41,C
27956,43,A
27957,44,B
27958,45,C
27961,48,B
27962,49,C
27963,50,D
27965,52,B
27966,53,C
27968,55,A
27971,58,D
27972,59,A
27973,60,B
27979,66,D
27980,67,A
27981,68,B
27982,69,C
27983,70,D
27984,18,A
27985,19,B
27986,20,C
27988,22,A
27990,24,C
27991,25,D
27993,27,B
27995,29,D
27997,31,B
28000,34,A
28001,35,B
28002,36,C
28003,37,D
28004,38,A
28005,39,B
28006,40,C
28007,41,D
28008,42,A
28010,44,C
28011,45,D
28012,46,A
28013,47,B
28014,48,C
28015,49,D
28016,50,A
28017,51,B
28018,52,C
28019,53,D
28020,54,A
28021,55,B
28024,58,A
28027,61,D
28028,62,A
28030,64,C
28031,65,D
28032,66,A
28034,68,C
28036,70,A
28037,18,B
28039,20,D
28040,21,A
28041,22,B
28042,23,C
28044,25,A
28045,26,B
28047,28,D
28048,29,A
28049,30,B
28050,31,C
28051,32,D
28052,33,A
28057,38,B
28058,39,C
28059,40,D
28062,43,C
28063,44,D
28064,45,A
28065,46,B
28066,47,C
28067,48,D
28069,50,B
28070,51,C
28071,52,D
28074,55,C
28075,56,D
28080,61,A
28081,62,B
28082,63,C
28083,64,D
28084,65,A
28087,68,D
28090,18,C
28091,19,D
28093,21,B
28094,22,C
28095,23,D
28097,25,B
28100,28,A
28105,33,B
28107,35,D
28109,37,B
28111,39,D
28114,42,C
28118,46,C
28119,47,D
28121,49,B
28123,51,D
28124,52,A
28125,53,B
28126,54,C
28127,55,D
28128,56,A
28129,57,B
28131,59,D
28134,62,C
28135,63,D
28137,65,B
28138,66,C
28139,67,D
28141,69,B
28142,70,C
28145,20,B
28146,21,C
28147,22,D
28148,23,A
28152,27,A
28153,28,B
28155,30,D
28156,31,A
28157,32,B
28159,34,D
28160,35,A
28162,37,C
28163,38,D
28164,39,A
28165,40,B
28166,41,C
28167,42,D
28168,43,A
28171,46,D
28172,47,A
28173,48,B
28174,49,C
28175,50,D
28177,52,B
28178,53,C
28181,56,B
28186,61,C
28188,63,A
28189,64,B
28190,65,C
28192,67,A
28193,68,B
28194,69,C
28195,70,D
28196,18,A
28197,19,B
28198,20,C
28199,21,D
28200,22,A
28205,27,B
28207,29,D
28210,32,C
28213,35,B
28219,41,D
28220,42,A
28221,43,B
28224,46,A
28225,47,B
28229,51,B
28230,52,C
28232,54,A
28237,59,B
28238,60,C
28239,61,D
28240,62,A
28241,63,B
28243,65,D
28244,66,A
28246,68,C
28247,69,D
28248,70,A
28250,19,C
28253,22,B
28254,23,C
28255,24,D
28257,26,B
28259,28,D
28260,29,A
28261,30,B
28262,31,C
28263,32,D
28264,33,A
28265,34,B
28266,35,C
28267,36,D
28268,37,A
28269,38,B
28271,40,D
28272,41,A
28274,43,C
28275,44,D
28276,45,A
28277,46,B
28279,48,D
28280,49,A
28281,50,B
28282,51,C
28283,52,D
28284,53,A
28287,56,D
28294,63,C
28296,65,A
28297,66,B
28298,67,C
28299,68,D
28300,69,A
28301,70,B
28304,20,A
28305,21,B
28307,23,D
28309,25,B
28310,26,C
28312,28,A
28313,29,B
28315,31,D
28316,32,A
28317,33,B
28319,35,D
28320,36,A
28321,37,B
28322,38,C
28324,40,A
28326,42,C
28331,47,D
28332,48,A
28333,49,B
28335,51,D
28337,53,B
28338,54,C
28340,56,A
28342,58,C
28343,59,D
28346,62,C
28347,63,D
28348,64,A
28350,66,C
28351,67,D
28355,18,D
28356,19,A
28359,22,D
28361,24,B
28362,25,C
28363,26,D
28364,27,A
28366,29,C
28367,30,D
28369,32,B
28376,39,A
28377,40,B
28378,41,C
28379,42,D
28380,43,A
28381,44,B
28385,48,B
28387,50,D
28388,51,A
28390,53,C
28393,56,B
28394,57,C
28396,59,A
28397,60,B
28398,61,C
28400,63,A
28402,65,C
28403,66,D
28404,67,A
28405,68,B
28407,70,D
28408,18,A
28409,19,B
28412,22,A
28413,23,B
28414,24,C
28415,25,D
28417,27,B
28418,28,C
28419,29,D
28421,31,B
28422,32,C
28423,33,D
28424,34,A
28425,35,B
28426,36,C
28427,37,D
28428,38,A
28429,39,B
28430,40,C
28431,41,D
28433,43,B
28435,45,D
28436,46,A
28437,47,B
28438,48,C
28441,51,B
28442,52,C
28444,54,A
28445,55,B
28446,56,C
28447,57,D
28448,58,A
28449,59,B
28450,60,C
28451,61,D
28452,62,A
28454,64,C
28455,65,D
28457,67,B
28459,69,D
28460,70,A
28465,22,B
28466,23,C
28467,24,D
28468,25,A
28470,27,C
28471,28,D
28472,29,A
28475,32,D
28476,33,A
28480,37,A
28481,38,B
28484,41,A
28485,42,B
28486,43,C
28487,44,D
28488,45,A
28489,46,B
28493,50,B
28494,51,C
28495,52,D
28496,53,A
28497,54,B
28498,55,C
28499,56,D
28501,58,B
28504,61,A
28505,62,B
28506,63,C
28508,65,A
28509,66,B
28510,67,C
28511,68,D
28514,18,C
28515,19,D
28517,21,B
28519,23,D
28521,25,B
28523,27,D
28524,28,A
28525,29,B
28526,30,C
28527,31,D
28528,32,A
28529,33,B
28530,34,C
28532,36,A
28533,37,B
28534,38,C
28535,39,D
28536,40,A
28537,41,B
28538,42,C
28539,43,D
28540,44,A
28542,46,C
28544,48,A
28545,49,B
28546,50,C
28547,51,D
28548,52,A
28549,53,B
28550,54,C
28560,64,A
28562,66,C
28563,67,D
28565,69,B
28566,70,C
28567,18,D
28568,19,A
28571,22,D
28572,23,A
28575,26,D
28576,27,A
28577,28,B
28578,29,C
28580,31,A
28581,32,B
28583,34,D
28585,36,B
28586,37,C
28587,38,D
28588,39,A
28590,41,C
28592,43,A
28595,46,D
28597,48,B
28598,49,C
28600,51,A
28602,53,C
28604,55,A
28605,56,B
28607,58,D
28608,59,A
28609,60,B
28612,63,A
28613,64,B
28615,66,D
28616,67,A
28618,69,C
28623,21,D
28624,22,A
28625,23,B
28627,25,D
28629,27,B
28630,28,C
28632,30,A
28633,31,B
28636,34,A
28638,36,C
28640,38,A
28641,39,B
28642,40,C
28643,41,D
28644,42,A
28645,43,B
28648,46,A
28649,47,B
28651,49,D
28652,50,A
28654,52,C
28655,53,D
28656,54,A
28657,55,B
28658,56,C
28660,58,A
28661,59,B
28662,60,C
28665,63,B
28666,64,C
28667,65,D
28669,67,B
28672,70,A
28674,19,C
28675,20,D
28677,22,B
28680,25,A
28681,26,B
28682,27,C
28683,28,D
28686,31,C
28687,32,D
28688,33,A
28689,34,B
28690,35,C
28691,36,D
28692,37,A
28697,42,B
28698,43,C
28699,44,D
28700,45,A
28701,46,B
28705,50,B
28707,52,D
28708,53,A
28709,54,B
28711,56,D
28712,57,A
28713,58,B
28715,60,D
28717,62,B
28718,63,C
28719,64,D
28721,66,B
28724,69,A
28726,18,C
28728,20,A
28729,21,B
28730,22,C
28734,26,C
28740,32,A
28741,33,B
28742,34,C
28745,37,B
28746,38,C
28748,40,A
28750,42,C
28753,45,B
28754,46,C
28755,47,D
28756,48,A
28757,49,B
28759,51,D
28760,52,A
28763,55,D
28764,56,A
28765,57,B
28766,58,C
28769,61,B
28771,63,D
28775,67,D
28776,68,A
28778,70,C
28779,18,D
28780,19,A
28781,20,B
28782,21,C
28785,24,B
28786,25,C
28787,26,D
28793,32,B
28798,37,C
28799,38,D
28801,40,B
28802,41,C
28803,42,D
28804,43,A
28805,44,B
28807,46,D
28808,47,A
28812,51,A
28814,53,C
28815,54,D
28817,56,B
28818,57,C
28824,63,A
28828,67,A
28830,69,C
28831,70,D
28832,18,A
28836,22,A
28838,24,C
28839,25,D
28842,28,C
28843,29,D
28844,30,A
28846,32,C
28851,37,D
28853,39,B
28855,41,D
28858,44,C
28859,45,D
28860,46,A
28865,51,B
28867,53,D
28868,54,A
28869,55,B
28870,56,C
28872,58,A
28874,60,C
28875,61,D
28876,62,A
28878,64,C
28883,69,D
28884,70,A
28885,18,B
28886,19,C
28888,21,A
28889,22,B
28890,23,C
28891,24,D
28894,27,C
28895,28,D
28898,31,C
28901,34,B
28902,35,C
28903,36,D
28904,37,A
28905,38,B
28906,39,C
28907,40,D
28908,41,A
28909,42,B
28911,44,D
28912,45,A
28913,46,B
28914,47,C
28915,48,D
28916,49,A
28918,51,C
28919,52,D
28920,53,A
28921,54,B
28922,55,C
28923,56,D
28925,58,B
28926,59,C
28927,60,D
28928,61,A
28929,62,B
28934,67,C
28935,68,D
28936,69,A
28937,70,B
28938,18,C
28940,20,A
28942,22,C
28943,23,D
28944,24,A
28946,26,C
28951,31,D
28954,34,C
28955,35,D
28956,36,A
28958,38,C
28959,39,D
28960,40,A
28961,41,B
28962,42,C
28963,43,D
28965,45,B
28966,46,C
28967,47,D
28969,49,B
28971,51,D
28974,54,C
28975,55,D
28977,57,B
28979,59,D
28982,62,C
28983,63,D
28986,66,C
28989,69,B
28991,18,D
28992,19,A
28995,22,D
29001,28,B
29003,30,D
29004,31,A
29006,33,C
29008,35,A
29010,37,C
29011,38,D
29013,40,B
29014,41,C
29015,42,D
29016,43,A
29017,44,B
29018,45,C
29019,46,D
29020,47,A
29021,48,B
29023,50,D
29025,52,B
29026,53,C
29027,54,D
29029,56,B
29031,58,D
29033,60,B
29034,61,C
29035,62,D
29037,64,B
29038,65,C
29039,66,D
29040,67,A
29042,69,C
29043,70,D
29044,18,A
29046,20,C
29049,23,B
29052,26,A
29054,28,C
29057,31,B
29058,32,C
29059,33,D
29061,35,B
29062,36,C
29064,38,A
29067,41,D
29071,45,D
29073,47,B
29076,50,A
29077,51,B
29078,52,C
29079,53,D
29080,54,A
29081,55,B
29082,56,C
29085,59,B
29086,60,C
29089,63,B
29091,65,D
29092,66,A
29093,67,B
29094,68,C
29096,70,A
29098,19,C
29101,22,B
29102,23,C
29103,24,D
29105,26,B
29106,27,C
29109,30,B
29110,31,C
29111,32,D
29113,34,B
29114,35,C
29115,36,D
29116,37,A
29117,38,B
29118,39,C
29119,40,D
29120,41,A
29124,45,A
29125,46,B
29126,47,C
29131,52,D
29134,55,C
29135,56,D
29136,57,A
29137,58,B
29139,60,D
29140,61,A
29141,62,B
29143,64,D
29146,67,C
29147,68,D
29149,70,B
29150,18,C
29151,19,D
29152,20,A
29153,21,B
29155,23,D
29156,24,A
29158,26,C
29160,28,A
29163,31,D
29166,34,C
29168,36,A
29170,38,C
29173,41,B
29174,42,C
29176,44,A
29181,49,B
29184,52,A
29186,54,C
29187,55,D
29188,56,A
29189,57,B
29190,58,C
29191,59,D
29192,60,A
29193,61,B
29196,64,A
29198,66,C
29199,67,D
29201,69,B
29203,18,D
29204,19,A
29205,20,B
29207,22,D
29209,24,B
29210,25,C
29211,26,D
29213,28,B
29215,30,D
29216,31,A
29218,33,C
29219,34,D
29222,37,C
29223,38,D
29224,39,A
29227,42,D
29229,44,B
29230,45,C
29231,46,D
29238,53,C
29240,55,A
29241,56,B
29242,57,C
29244,59,A
29246,61,C
29247,62,D
29249,64,B
29252,67,A
29255,70,D
29256,18,A
29257,19,B
29260,22,A
29263,25,D
29264,26,A
29265,27,B
29266,28,C
29267,29,D
29269,31,B
29270,32,C
29271,33,D
29272,34,A
29273,35,B
29275,37,D
29279,41,D
29280,42,A
29281,43,B
29282,44,C
29283,45,D
29284,46,A
29286,48,C
29288,50,A
29291,53,D
29295,57,D
29298,60,C
29299,61,D
29303,65,D
29304,66,A
29306,68,C
29308,70,A
29310,19,C
29312,21,A
29315,24,D
29319,28,D
29320,29,A
29321,30,B
29325,34,B
29326,35,C
29327,36,D
29331,40,D
29333,42,B
29335,44,D
29336,45,A
29338,47,C
29340,49,A
29341,50,B
29343,52,D
29346,55,C
29347,56,D
29350,59,C
29353,62,B
29356,65,A
29357,66,B
29358,67,C
29364,20,A
29366,22,C
29368,24,A
29369,25,B
29371,27,D
29372,28,A
29374,30,C
29375,31,D
29377,33,B
29379,35,D
29381,37,B
29384,40,A
29385,41,B
29386,42,C
29389,45,B
29391,47,D
29392,48,A
29398,54,C
29399,55,D
29401,57,B
29402,58,C
29403,59,D
29404,60,A
29407,63,D
29408,64,A
29409,65,B
29410,66,C
29411,67,D
29412,68,A
29413,69,B
29415,18,D
29416,19,A
29418,21,C
29419,22,D
29421,24,B
29422,25,C
29424,27,A
29425,28,B
29427,30,D
29428,31,A
29429,32,B
29430,33,C
29431,34,D
29432,35,A
29433,36,B
29434,37,C
29435,38,D
29436,39,A
29438,41,C
29439,42,D
29440,43,A
29445,48,B
29448,51,A
29449,52,B
29450,53,C
29451,54,D
29454,57,C
29455,58,D
29456,59,A
29458,61,C
29459,62,D
29460,63,A
29461,64,B
29462,65,C
29465,68,B
29466,69,C
29467,70,D
29469,19,B
29470,20,C
29471,21,D
29472,22,A
29473,23,B
29477,27,B
29478,28,C
29479,29,D
29482,32,C
29483,33,D
29484,34,A
29489,39,B
29491,41,D
29492,42,A
29493,43,B
29494,44,C
29497,47,B
29499,49,D
29503,53,D
29504,54,A
29505,55,B
29508,58,A
29509,59,B
29510,60,C
29512,62,A
29513,63,B
29516,66,A
29517,67,B
29518,68,C
29520,70,A
29524,21,A
29525,22,B
29526,23,C
29527,24,D
29529,26,B
29530,27,C
29531,28,D
29532,29,A
29536,33,A
29537,34,B
29539,36,D
29540,37,A
29541,38,B
29542,39,C
29543,40,D
29545,42,B
29547,44,D
29549,46,B
29550,47,C
29551,48,D
29553,50,B
29554,51,C
29555,52,D
29557,54,B
29558,55,C
29559,56,D
29561,58,B
29562,59,C
29563,60,D
29564,61,A
29565,62,B
29566,63,C
29568,65,A
29571,68,D
29572,69,A
29573,70,B
29574,18,C
29575,19,D
29577,21,B
29578,22,C
29581,25,B
29583,27,D
29586,30,C
29587,31,D
29588,32,A
29589,33,B
29591,35,D
29592,36,A
29593,37,B
29596,40,A
29597,41,B
29598,42,C
29599,43,D
29601,45,B
29602,46,C
29603,47,D
29606,50,C
29607,51,D
29608,52,A
29611,55,D
29615,59,D
29616,60,A
29617,61,B
29619,63,D
29620,64,A
29621,65,B
29623,67,D
29624,68,A
29626,70,C
29628,19,A
29629,20,B
29630,21,C
29634,25,C
29637,28,B
29638,29,C
29639,30,D
29640,31,A
29642,33,C
29644,35,A
29645,36,B
29648,39,A
29649,40,B
29650,41,C
29652,43,A
29653,44,B
29657,48,B
29658,49,C
29660,51,A
29663,54,D
29664,55,A
29666,57,C
29669,60,B
29671,62,D
29672,63,A
29673,64,B
29674,65,C
29676,67,A
29677,68,B
29678,69,C
29679,70,D
29680,18,A
29683,21,D
29686,24,C
29687,25,D
29691,29,D
29692,30,A
29693,31,B
29694,32,C
29697,35,B
29698,36,C
29700,38,A
29702,40,C
29705,43,B
29708,46,A
29710,48,C
29711,49,D
29713,51,B
29720,58,A
29721,59,B
29723,61,D
29725,63,B
29727,65,D
29728,66,A
29733,18,B
29735,20,D
29737,22,B
29742,27,C
29744,29,A
29745,30,B
29747,32,D
29751,36,D
29752,37,A
29753,38,B
29754,39,C
29757,42,B
29758,43,C
29759,44,D
29766,51,C
29768,53,A
29772,57,A
29774,59,C
29776,61,A
29777,62,B
29780,65,A
29782,67,C
29783,68,D
29785,70,B
29787,19,D
29788,20,A
29794,26,C
29795,27,D
29798,30,C
29799,31,D
29801,33,B
29802,34,C
29803,35,D
29804,36,A
29807,39,D
29808,40,A
29809,41,B
29810,42,C
29815,47,D
29818,50,C
29821,53,B
29823,55,D
29824,56,A
29825,57,B
29826,58,C
29827,59,D
29828,60,A
29832,64,A
29833,65,B
29835,67,D
29836,68,A
29838,70,C
29839,18,D
29840,19,A
29843,22,D
29845,24,B
29848,27,A
29851,30,D
29854,33,C
29855,34,D
29856,35,A
29857,36,B
29858,37,C
29859,38,D
29860,39,A
29867,46,D
29868,47,A
29869,48,B
29873,52,B
29874,53,C
29876,55,A
29880,59,A
29882,61,C
29883,62,D
29885,64,B
29887,66,D
29888,67,A
29890,69,C
29891,70,D
29892,18,A
29893,19,B
29894,20,C
29895,21,D
29900,26,A
29902,28,C
29903,29,D
29904,30,A
29905,31,B
29906,32,C
29910,36,C
29913,39,B
29915,41,D
29919,45,D
29922,48,C
29923,49,D
29924,50,A
29928,54,A
29929,55,B
29932,58,A
29936,62,A
29937,63,B
29939,65,D
29940,66,A
29944,70,A
29945,18,B
29947,20,D
29953,26,B
29954,27,C
29958,31,C
29961,34,B
29965,38,B
29966,39,C
29967,40,D
29968,41,A
29969,42,B
29973,46,B
29974,47,C
29976,49,A
29977,50,B
29979,52,D
29981,54,B
29983,56,D
29984,57,A
29985,58,B
29986,59,C
29987,60,D
29989,62,B
29990,63,C
29991,64,D
29992,65,A
29993,66,B
29994,67,C
29995,68,D
29996,69,A
29997,70,B
29999,19,D
30000,20,A
30002,22,C
30004,24,A
30005,25,B
30009,29,B
30011,31,D
30012,32,A
30013,33,B
30016,36,A
30021,41,B
30025,45,B
30027,47,D
30028,48,A
30031,51,D
30032,52,A
30034,54,C
30035,55,D
30036,56,A
30038,58,C
30040,60,A
30042,62,C
30043,63,D
30044,64,A
30046,66,C
30047,67,D
30049,69,B
30050,70,C
30051,18,D
30053,20,B
30058,25,C
30060,27,A
30061,28,B
30063,30,D
30066,33,C
30067,34,D
30071,38,D
30073,40,B
30074,41,C
30075,42,D
30076,43,A
30077,44,B
30078,45,C
30079,46,D
30080,47,A
30084,51,A
30085,52,B
30086,53,C
30090,57,C
30092,59,A
30093,60,B
30096,63,A
30102,69,C
30103,70,D
30105,19,B
30106,20,C
30107,21,D
30109,23,B
30110,24,C
30113,27,B
30115,29,D
30116,30,A
30120,34,A
30122,36,C
30124,38,A
30125,39,B
30128,42,A
30129,43,B
30132,46,A
30134,48,C
30135,49,D
30136,50,A
30139,53,D
30140,54,A
30144,58,A
30147,61,D
30148,62,A
30149,63,B
30150,64,C
30151,65,D
30156,70,A
30158,19,C
30159,20,D
30163,24,D
30166,27,C
30170,31,C
30171,32,D
30174,35,C
30176,37,A
30178,39,C
30179,40,D
30181,42,B
30186,47,C
30188,49,A
30189,50,B
30190,51,C
30192,53,A
30193,54,B
30194,55,C
30195,56,D
30196,57,A
30197,58,B
30199,60,D
30200,61,A
30201,62,B
30203,64,D
30204,65,A
30205,66,B
30207,68,D
30208,69,A
30209,70,B
30210,18,C
30211,19,D
30212,20,A
30213,21,B
30215,23,D
30216,24,A
30217,25,B
30218,26,C
30219,27,D
30220,28,A
30221,29,B
30222,30,C
30223,31,D
30224,32,A
30225,33,B
30226,34,C
30227,35,D
30229,37,B
30230,38,C
30232,40,A
30233,41,B
30234,42,C
30236,44,A
30237,45,B
30239,47,D
30241,49,B
30243,51,D
30245,53,B
30248,56,A
30249,57,B
30254,62,C
30257,65,B
30259,67,D
30262,70,C
30265,20,B
30266,21,C
30270,25,C
30271,26,D
30273,28,B
30275,30,D
30276,31,A
30277,32,B
30279,34,D
30280,35,A
30281,36,B
30282,37,C
30284,39,A
30286,41,C
30287,42,D
30288,43,A
30292,47,A
30293,48,B
30294,49,C
30295,50,D
30296,51,A
30299,54,D
30300,55,A
30303,58,D
30304,59,A
30305,60,B
30306,61,C
30309,64,B
30310,65,C
30311,66,D
30312,67,A
30313,68,B
30314,69,C
30315,70,D
30316,18,A
30318,20,C
30319,21,D
30321,23,B
30322,24,C
30325,27,B
30330,32,C
30332,34,A
30334,36,C
30336,38,A
30338,40,C
30339,41,D
30342,44,C
30343,45,D
30346,48,C
30349,51,B
30351,53,D
30352,54,A
30353,55,B
30354,56,C
30356,58,A
30357,59,B
30359,61,D
30360,62,A
30365,67,B
30371,20,D
30374,23,C
30375,24,D
30376,25,A
30377,26,B
30378,27,C
30379,28,D
30380,29,A
30383,32,D
30384,33,A
30385,34,B
30386,35,C
30387,36,D
30388,37,A
30390,39,C
30392,41,A
30393,42,B
30394,43,C
30396,45,A
30397,46,B
30398,47,C
30400,49,A
30402,51,C
30403,52,D
30404,53,A
30405,54,B
30407,56,D
30410,59,C
30412,61,A
30415,64,D
30416,65,A
30417,66,B
30419,68,D
30420,69,A
30423,19,D
30424,20,A
30427,23,D
30428,24,A
30429,25,B
30430,26,C
30432,28,A
30434,30,C
30435,31,D
30436,32,A
30437,33,B
30441,37,B
